info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/5p/c91twc1s6lxdc9k5__fvdwbwpsj47b/T/chromatic--21943-P2BadaEAJzHN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21960) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 781/820 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 781/821 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 781/822 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 782/822 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 782/823 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 782/824 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 66% building 782/825 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 66% building 782/826 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 783/826 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 783/827 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 784/827 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 784/828 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 784/829 modules 45 active ignored /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 66% building 785/829 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 786/829 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 787/829 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 788/829 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 788/830 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 788/831 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 66% building 789/831 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 67% building 790/831 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 66% building 790/832 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 66% building 790/833 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 66% building 790/834 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 790/835 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 791/835 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 791/836 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 792/836 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 793/836 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 793/837 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 794/837 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 794/838 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 795/838 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 795/839 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 796/839 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 796/840 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 797/840 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 798/840 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 798/841 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 799/841 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 800/841 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 800/842 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 801/842 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 802/842 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 803/842 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 804/842 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 805/842 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 805/843 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 806/843 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 806/844 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 806/846 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 807/846 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 808/846 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 808/847 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 808/848 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 808/849 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 809/849 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 810/849 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 811/849 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 812/849 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 812/850 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 813/850 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 814/850 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 815/850 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 816/850 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 818/850 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 819/851 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/array-set.js
